bike_count,temperature,humidity,wind_speed,visibility,dew_point_temp,solar_radiation,rainfall,snowfall
4290,-1.2833333333333334,39.333333333333336,1.4541666666666666,1894.8333333333333,-13.866666666666667,0.25583333333333336,0,0
5377,-3.8666666666666667,44,1.6083333333333334,1923.625,-15.0125,0.33708333333333335,0,0.9041666666666667
5132,0.45,64.20833333333333,3.5541666666666667,1084,-6.3875,0.7475,0.10416666666666667,0
17388,15.183333333333334,68.91666666666667,1.5708333333333333,831.8333333333334,9.370833333333334,0.3020833333333333,0,0
26820,20.34166666666667,72.79166666666667,1.4375,456.4583333333333,15.120833333333334,0.5175,0,0
31928,23.708333333333332,50.125,1.9541666666666666,1598.1666666666667,11.8625,1.1641666666666666,0,0
3231,22.025,93.45833333333333,0.7833333333333333,933.7916666666666,20.833333333333332,0.08708333333333333,3.375,0
20712,33.42916666666667,55.791666666666664,1.6833333333333333,1853.4583333333333,22.829166666666666,1.0704166666666666,0,0
26010,25.454166666666666,61.208333333333336,1.2083333333333333,1839.0833333333333,16.725,0.8754166666666666,0,0
27909,15.4375,54.25,2.825,1985.5416666666667,5.983333333333333,0.6291666666666667,0,0
22964,8.345833333333333,54.166666666666664,1.2708333333333333,1790.1666666666667,-1.0208333333333333,0.58125,0,0
9539,-2.4541666666666666,45.875,1.5375,1870.75,-13.545833333333334,0.24875,0,0
6446,-1.4916666666666667,43.708333333333336,1.7666666666666666,1712.2083333333333,-13.345833333333333,0.22333333333333333,0,0
5954,-2.6458333333333335,48.708333333333336,1.6416666666666666,1667.2916666666667,-12.616666666666667,0.30375,0,0
8433,-1.1458333333333333,36.375,1.6416666666666666,1679.2916666666667,-14.908333333333333,0.7929166666666667,0,0
21585,18.216666666666665,65.54166666666667,2.0041666666666664,1099.4583333333333,11.2125,0.5891666666666666,0,0
7448,16.070833333333333,88.95833333333333,1.8583333333333334,490.5,14.145833333333334,0.10291666666666667,0.5,0
30693,23.5125,43.875,1.9416666666666667,1570.7083333333333,9.058333333333334,1.1870833333333333,0,0
5240,22.4375,95.41666666666667,0.7958333333333333,1055.4583333333333,21.583333333333332,0.19708333333333333,2.5625,0
20693,33.74166666666667,53.416666666666664,1.5375,1699.375,22.625,0.7741666666666667,0,0
26881,24.9875,54.541666666666664,1.5041666666666667,1994.0416666666667,14.920833333333334,0.8475,0,0
24077,10.504166666666666,54.125,1.1291666666666667,1463.4583333333333,0.875,0.5633333333333334,0,0
8523,1.325,61.958333333333336,1.7125,1471.0833333333333,-5.716666666666667,0.26375,0,0
6512,-4.479166666666667,41.166666666666664,2.125,1945.1666666666667,-15.879166666666666,0.2733333333333333,0,0
3290,-6.616666666666666,48.916666666666664,3.7958333333333334,1678.75,-16.125,0.56875,0.020833333333333336,0.09166666666666666
12191,7.179166666666666,33.541666666666664,1.5958333333333334,1712.9166666666667,-9.091666666666667,0.7516666666666667,0,0
21015,17.958333333333332,70.29166666666667,2.1125,1157.625,12.279166666666667,0.2866666666666667,0,0
21027,11.016666666666667,64.95833333333333,2.783333333333333,1786.2083333333333,4.166666666666667,0.5075,0.04166666666666667,0
29761,23.7125,41.166666666666664,1.6916666666666667,1834.8333333333333,8.629166666666666,1.1325,0,0
29293,27.116666666666667,75.5,0.7833333333333333,1792.4583333333333,21.879166666666666,0.9533333333333334,0.025,0
20794,33.2125,56.125,1.7916666666666667,1509.8333333333333,22.925,0.87875,0,0
10802,23.604166666666668,82.25,1.0625,1504.4166666666667,20.175,0.14,1.4375,0
30349,17.241666666666667,59.125,1.2,1853.5416666666667,8.3625,0.7704166666666666,0,0
7222,4.875,81.54166666666667,1.6125,455.75,1.8833333333333333,0.12541666666666668,0.16666666666666666,0
6453,-4.8,44.125,1.375,1825.3333333333333,-15.379166666666666,0.19708333333333333,0,0
2487,-9.520833333333334,41,3.0625,1828.375,-20.666666666666668,0.56875,0,0
4688,9.833333333333334,89,1.2291666666666667,582.625,8.008333333333333,0.16333333333333333,0.10416666666666667,0
19995,13.7375,70.08333333333333,1.825,1555.75,7.645833333333333,0.8150000000000001,0.775,0
26670,13.8375,46.833333333333336,2.6875,1815.7916666666667,1.9375,1.1358333333333333,0,0
33257,22.883333333333333,47.666666666666664,1.7583333333333333,1670.5833333333333,10.841666666666667,0.8804166666666666,0,0
31781,27.4625,69.33333333333333,1.6583333333333334,1868.4166666666667,21.104166666666668,0.9345833333333333,0,0
18363,31.195833333333333,59.041666666666664,2.4541666666666666,1803.4583333333333,22.05,0.8520833333333333,0,0
29529,23.254166666666666,71.625,2.1666666666666665,1455.125,17.141666666666666,0.9016666666666667,0,0
20471,11.666666666666666,54.75,1.3833333333333333,1240.2083333333333,1.8666666666666667,0.55875,0,0
8729,-0.30416666666666664,52.5,3.45,1362.8333333333333,-9.925,0.28291666666666665,0.004166666666666667,0
6967,-2.9125,48.541666666666664,1.6583333333333334,1434.2083333333333,-12.341666666666667,0.24833333333333332,0,0
3932,-9.4,37.958333333333336,3.0666666666666664,1975.2916666666667,-21.529166666666665,0.59625,0,0
8597,6.0375,68.58333333333333,1.9166666666666667,1838.0833333333333,0.1541666666666667,0.575,0.5208333333333334,0
2596,7.795833333333333,87.33333333333333,1.9875,1145.9583333333333,5.575,0.08958333333333333,0.4166666666666667,0
25353,17.729166666666668,46.791666666666664,2.725,1848.75,5.6875,0.9275,0,0
33424,23.566666666666666,52.208333333333336,1.7291666666666667,1398.2083333333333,12.5125,1.0145833333333334,0,0
28182,25.391666666666666,74.70833333333333,1.1958333333333333,1377.5416666666667,20.433333333333334,0.4533333333333333,0.020833333333333332,0
17415,29.833333333333332,73.20833333333333,2.654166666666667,1408.5416666666667,24.220833333333335,0.8591666666666666,0.08333333333333334,0
31114,23.8375,61.791666666666664,2.5041666666666664,1954.1666666666667,15.441666666666666,0.9358333333333333,0,0
4522,17.095833333333335,81.33333333333333,1.7708333333333333,1318.3333333333333,13.508333333333333,0.11416666666666667,1.4791666666666667,0
23472,11.8625,66.875,1.0625,738,5.320833333333334,0.46208333333333335,0,0
8307,-4.458333333333333,36.416666666666664,1.1083333333333334,1959.4583333333333,-17.425,0.035833333333333335,0,0
5180,-2.7541666666666664,45.666666666666664,1.4791666666666667,1561.8333333333333,-13.383333333333333,0.28291666666666665,0,0
3988,-10.008333333333333,35.541666666666664,3.1791666666666667,1956.0833333333333,-22.575,0.58875,0,0
12003,4.2875,49.458333333333336,1.5458333333333334,1816.3333333333333,-6.583333333333333,0.74375,0,0
11520,6.304166666666667,74.04166666666667,3.0375,848.4583333333334,1.5791666666666666,0.46625,0.2916666666666667,0
14556,16.916666666666668,84.04166666666667,1.1,1222.375,13.975,0.3879166666666667,0.9166666666666666,0
30498,23.09166666666667,60.375,2.0875,1029.75,14.733333333333334,1.1083333333333334,0,0
33676,24.0625,58.416666666666664,1.85,2000,15.266666666666667,0.6595833333333333,0,0
19171,30.725,71.70833333333333,1.6041666666666667,1292.25,24.745833333333334,0.7441666666666666,0.2708333333333333,0
27838,24.25,70.79166666666667,1.8958333333333333,1635.25,18.2625,0.45958333333333334,0,0
16037,18.564705882352943,81.23529411764706,2.0470588235294116,1603.5294117647059,15.041176470588235,0.40352941176470586,2.088235294117647,0
6669,0.0458333333333333,70.79166666666667,0.6958333333333333,1186.875,-5.1875,0.25583333333333336,0.05416666666666667,0.35833333333333334
4714,-1.2083333333333333,43.083333333333336,0.8125,1451.875,-12.479166666666666,0.15625,0,0
4697,-8.325,40,1.6166666666666667,1831,-20.358333333333334,0.5579166666666667,0,0
11170,6.191666666666666,50.666666666666664,1.7166666666666666,1873.625,-3.6125,0.44833333333333336,0,0
11159,4.208333333333333,46,4,1597.9583333333333,-7.2375,0.76,0.008333333333333333,0
28140,18.991666666666667,62.708333333333336,1.2041666666666666,1703.9166666666667,10.7375,0.7375,0,0
32002,22.295833333333334,69.29166666666667,1.9416666666666667,673.9166666666666,15.804166666666667,1.0016666666666667,0,0
31076,23.7625,51.75,1.575,1996.7916666666667,13.054166666666667,1.1383333333333334,0,0
23806,30.516666666666666,62.458333333333336,1.425,1881.7083333333333,22.254166666666666,0.6508333333333334,0,0
30381,22.158333333333335,56.875,2.4791666666666665,1848.7083333333333,12.645833333333334,0.8158333333333333,0.0625,0
27614,16.7625,58.125,1.7083333333333333,1836.125,7.333333333333333,0.6520833333333333,0,0
16525,12.779166666666667,80.16666666666667,1.125,598.75,9.3125,0.16874999999999998,0.08333333333333333,0
8549,1.0916666666666666,67.54166666666667,1.6916666666666667,949.4166666666666,-5.0125,0.24375,0,0.43333333333333335
5711,1.4208333333333334,49.333333333333336,1.75,1148.9583333333333,-8.6,0.09958333333333333,0.0375,0.1875
5613,-4.5875,44.75,1.2,1643.875,-15.508333333333333,0.54375,0,0
7711,4.729166666666667,77.79166666666667,2.033333333333333,826.25,0.975,0.42916666666666664,0.1875,0
6666,3.8125,56.958333333333336,1.7333333333333334,1578.9166666666667,-4.8625,0.3304166666666667,0.125,0
26429,17.758333333333333,52.083333333333336,1.7041666666666666,1939.1666666666667,7.445833333333333,0.96875,0,0
35103,21.741666666666667,68.45833333333333,2.0625,1055.625,15.341666666666667,0.7716666666666667,0,0
30080,23.004166666666666,50.583333333333336,1.5208333333333333,1989.5416666666667,12.004166666666666,0.9991666666666666,0,0
23880,30.920833333333334,65.79166666666667,1.9333333333333333,1560.2083333333333,23.170833333333334,0.8579166666666667,0,0
29813,21.691666666666666,48.666666666666664,1.6666666666666667,1982.125,9.804166666666667,0.9479166666666666,0,0
29362,14.720833333333333,46.458333333333336,1.1125,1984.3333333333333,2.5375,0.6366666666666667,0,0
1721,11.7125,91.54166666666667,1.8833333333333333,866.0833333333334,10.283333333333333,0.05458333333333333,1.9166666666666667,0
8032,-3.825,41.75,1.85,1872.2083333333333,-15.366666666666667,0.28708333333333336,0,0
5500,-3.870833333333333,58.583333333333336,2.975,1495.9583333333333,-10.8875,0.23333333333333334,0,0.45
6268,-0.05416666666666668,42.458333333333336,1.0958333333333334,1181.5833333333333,-11.804166666666667,0.2733333333333333,0,0
11642,4.604166666666667,62.041666666666664,1.5125,1083.6666666666667,-2.3,0.42583333333333334,0,0
19082,7.479166666666667,60.291666666666664,1.05,926,-1.7208333333333332,0.8966666666666667,0,0
28895,15.458333333333334,50.041666666666664,1.6958333333333333,1958.7916666666667,4.633333333333333,1.1154166666666667,0,0
25911,23.683333333333334,61.291666666666664,1.3833333333333333,1225,14.975,0.8433333333333333,0.020833333333333336,0
6191,21.020833333333332,79.625,1.0875,1718.4583333333333,17.09166666666667,0.16666666666666666,0.3541666666666667,0
21644,28.96666666666667,76.16666666666667,1.6625,1559.7083333333333,24.216666666666665,0.46291666666666664,0.08333333333333334,0
28354,21.958333333333332,49.458333333333336,1.2333333333333334,1997.1666666666667,10.2625,0.8916666666666666,0,0
7233,-0.8458333333333333,46,1.0791666666666666,1860.9583333333333,-11.233333333333334,0.2633333333333333,0,0
4161,-7.033333333333333,54.208333333333336,2.933333333333333,1860.625,-15.2125,0.28541666666666665,0.03333333333333333,0.425
4425,0.12083333333333332,49.75,3.0666666666666664,1094.4583333333333,-10.945833333333333,0.39208333333333334,0,0
11064,4.354166666666667,65.04166666666667,1.95,980.8333333333334,-2.0625,0.6854166666666667,0,0
16696,14.654166666666667,46.958333333333336,3.433333333333333,1625.4166666666667,2.845833333333333,0.73,0.20833333333333334,0
29342,21.304166666666667,60.125,1.3791666666666667,1997,13.0125,0.5341666666666667,0.020833333333333332,0
20641,23.34166666666667,87.16666666666667,0.6625,1466.0416666666667,20.95,0.24666666666666667,0.8958333333333334,0
23833,30.579166666666666,61.666666666666664,1.3125,1766.1666666666667,21.6875,0.9104166666666667,0,0
30781,22.945833333333333,50.083333333333336,1.5625,1996.9583333333333,11.654166666666667,0.8266666666666667,0,0
24410,12.8125,61.291666666666664,2.3916666666666666,1701.9166666666667,4.958333333333333,0.42916666666666664,0.2916666666666667,0
18473,12.108333333333334,69.20833333333333,1.3041666666666667,453.75,6.041666666666667,0.46416666666666667,0,0
3453,1.1916666666666667,69.70833333333333,2.004166666666667,1043.0416666666667,-4.033333333333333,0.08666666666666667,0.17083333333333334,1.3541666666666667
4017,-10.766666666666667,49.875,2.6375,1828.125,-19.320833333333333,0.2833333333333333,0,0
2850,-5.9875,40.541666666666664,2.7,1963.7916666666667,-17.77916666666667,0.5108333333333334,0,0
11843,6.6125,53.333333333333336,1.9416666666666667,945.125,-3.8833333333333333,0.7545833333333334,0,0
26649,15.8125,63.5,1.7125,689.4583333333334,8.2875,0.7791666666666667,0,0
24832,20.558333333333334,63.375,1.4208333333333334,1912.7916666666667,13.004166666666666,0.46958333333333335,0.16666666666666666,0
24135,26.620833333333334,84,1.3125,1017.625,23.4625,0.36416666666666664,0.14583333333333334,0
20009,31.083333333333332,55.083333333333336,1.6083333333333334,1986.875,20.575,0.8904166666666666,0,0
31694,21.566666666666666,47.958333333333336,1.475,1998.5416666666667,9.879166666666666,0.74375,0,0
24526,9.683333333333334,50.25,2.2041666666666666,1991.7083333333333,-0.6791666666666667,0.6425,0,0
13138,8.395833333333334,69.70833333333333,1.025,750.0833333333334,2.9166666666666665,0.155,0,0
5848,-6.266666666666667,39.375,3.6083333333333334,1991.1666666666667,-17.983333333333334,0.2920833333333333,0,0
4111,-10.695833333333333,36.166666666666664,1.7666666666666666,1981.9166666666667,-23.170833333333334,0.29625,0,0
4813,-5.9875,39.708333333333336,2.775,1934.8333333333333,-17.895833333333332,0.5725,0,0
13339,7.7875,44.458333333333336,1.4,812.7916666666666,-3.8,0.58,0,0
22729,13.029166666666667,32.416666666666664,2.575,1885.75,-4.641666666666667,1.0233333333333334,0,0
3034,14.220833333333333,85.20833333333333,0.9833333333333334,425.0416666666667,11.408333333333333,0.055,1.3125,0
34544,21.179166666666667,66.25,1.6625,1975.875,14.05,0.9770833333333333,0.041666666666666664,0
29428,26.775,81.41666666666667,1.5375,1369.375,23.229166666666668,0.41333333333333333,0.041666666666666664,0
17498,30.691666666666666,59.625,1.5041666666666667,1846.7083333333333,21.520833333333332,0.7595833333333334,0.20833333333333334,0
31809,22.529166666666665,51.916666666666664,1.3208333333333333,1988.7916666666667,11.908333333333333,0.8495833333333334,0,0
26237,10.8125,53.25,1.2416666666666667,1962.6666666666667,1.0916666666666668,0.73625,0,0
21003,8.033333333333333,53.375,1.1958333333333333,1770.375,-1.3083333333333333,0.505,0,0
5496,-9.466666666666667,42.791666666666664,2.033333333333333,1966.7916666666667,-19.9375,0.2833333333333333,0,0
3503,-4.558333333333334,63.791666666666664,0.8458333333333333,1082.75,-10.591666666666667,0.11666666666666667,0.016666666666666666,0.09166666666666667
6267,-1.3333333333333333,53.833333333333336,2.6416666666666666,1950.375,-9.720833333333333,0.5716666666666667,0,0
15963,11.65,59.25,1.725,973.7916666666666,3.6416666666666666,0.5904166666666667,0,0
23240,14.291666666666666,22.25,1.4,1997.8333333333333,-7.516666666666667,0.5283333333333333,0,0
25913,15.95,83.625,1.8083333333333333,683.1666666666666,12.866666666666667,0.6820833333333334,0.04166666666666667,0
36149,21.975,63.708333333333336,1.4583333333333333,1475.2916666666667,14.533333333333333,0.65625,0,0
30088,27.166666666666668,75.83333333333333,1.8541666666666667,1591.9583333333333,22.333333333333332,0.65,0,0
22827,30.270833333333332,69.375,1.425,1361.9166666666667,23.6375,0.5120833333333333,0.041666666666666664,0
30991,23.441666666666666,62.291666666666664,1.225,1986.2083333333333,15.625,0.53875,0,0
25542,12.395833333333334,55.666666666666664,1.0458333333333334,1375.25,2.7666666666666666,0.6991666666666667,0,0
21992,8.7625,52.958333333333336,0.9791666666666667,1523.2083333333333,-0.7083333333333334,0.4875,0,0
6019,-8.616666666666667,41.166666666666664,1.7875,1954.125,-19.879166666666666,0.28375,0,0
4225,0.02083333333333327,65.75,1.0625,667.875,-5.8625,0.18958333333333333,0,0
6771,3.595833333333333,53.791666666666664,2.4291666666666667,1380.5416666666667,-5.45,0.28833333333333333,0,0
19180,16.775,60.041666666666664,2.2625,1774.9583333333333,8.591666666666667,0.6441666666666667,0,0
6980,9.5875,75.16666666666667,1.8291666666666666,1388.7916666666667,4.466666666666667,0.14541666666666667,0.375,0
27793,17.741666666666667,72.41666666666667,1.3916666666666666,364.2083333333333,12.233333333333334,0.7995833333333333,0,0
23818,21.65416666666667,74.375,1.1083333333333334,1117.7083333333333,16.620833333333334,0.43083333333333335,1.2083333333333333,0
25814,27.9125,70.16666666666667,1.8291666666666666,1624.375,21.6625,0.89625,0,0
23836,31.5,58.708333333333336,1.3916666666666666,1952.9583333333333,22.020833333333332,0.7654166666666666,0,0
28199,23.4625,67.20833333333333,1.3041666666666667,1954.4583333333333,16.816666666666666,0.4083333333333333,0.020833333333333332,0
24349,12.995833333333334,58,1.375,1315.375,4.095833333333333,0.67,0,0
22707,9.695833333333333,55.625,1.1208333333333333,1443.8333333333333,0.7291666666666666,0.48375,0,0
6398,-6.870833333333334,42.541666666666664,0.8875000000000001,1617.1666666666667,-17.758333333333333,0.15416666666666667,0,0
6334,4.708333333333333,63.916666666666664,1.4791666666666667,639.5833333333334,-1.9124999999999999,0.19458333333333333,0.008333333333333333,0
3484,-0.45,27.75,2.3833333333333333,1982.75,-17.429166666666667,0.6,0,0
6227,13,91.29166666666667,2.0125,613.7916666666666,11.425,0.06125,1.125,0
10207,9.4125,67.70833333333333,2.3375,1301.125,3.4208333333333334,0.7204166666666667,0,0
28478,22.6875,56.458333333333336,1.0791666666666666,790.5833333333334,12.729166666666666,0.8825,0,0
33492,21.858333333333334,60.75,1.4041666666666668,1859.9583333333333,13.370833333333334,0.985,0.6875,0
22790,28.266666666666666,69.91666666666667,1.6333333333333333,1604.4583333333333,21.870833333333334,0.9545833333333333,0,0
18565,31.55,59.75,1.1166666666666667,1909.2916666666667,22.229166666666668,0.7670833333333333,0.04166666666666667,0
25079,23.2125,75.875,0.9916666666666667,1951.3333333333333,18.575,0.31,0.008333333333333333,0
26198,15.091666666666667,70.41666666666667,1.3208333333333333,764.4166666666666,9.3375,0.4691666666666667,0,0
21502,9.579166666666666,55.708333333333336,1.0208333333333333,951.2916666666666,0.5166666666666666,0.3979166666666667,0,0
7198,-3.279166666666667,50.458333333333336,0.9833333333333334,1000.2083333333334,-12.325,0.10041666666666667,0,0
6705,3.279166666666667,59.458333333333336,0.7583333333333333,428.5416666666667,-3.9833333333333334,0.1,0,0
2593,-1.0875000000000001,40.5,2.091666666666667,1877.25,-13.604166666666668,0.5875,0,0
